timestamp,zone_id,zone_name,displacement_mm,vibration_mm_s,temperature_c,humidity_percent,pressure_kpa,accelerometer_x,accelerometer_y,accelerometer_z,risk_factors,displacement_rate,vibration_rate,temperature_rate,displacement_ma,vibration_ma,acceleration_magnitude,gravity_deviation,hour,day_of_week,weather_index,zone_stability,displacement_risk_flag,vibration_risk_flag,displacement_mm_norm,vibration_mm_s_norm,displacement_rate_norm,vibration_rate_norm,gravity_deviation_norm,weather_index_norm,composite_risk_score,adjusted_risk_score,risk_score_10,risk_category
2024-09-19 08:00:00,A,North_Pit_Wall,2.1,0.5,22.5,65.2,101.2,0.12,0.08,9.76,low_displacement,0.0,0.0,0.0,2.1,0.5,9.761065515608426,0.0389344843915751,8,3,0.5204000000000003,0.8,0,0,0.3333333333333333,0.4,0.4705882352941177,0.4444444444444445,0.40637881060210546,0.14608907375469254,0.3848782961786242,0.4810978702232802,4.810978702232802,high
2024-09-19 08:15:00,A,North_Pit_Wall,2.3,0.6,22.7,64.8,101.2,0.14,0.09,9.75,low_displacement,0.19999999999999973,0.09999999999999998,0.1999999999999993,2.2,0.55,9.751420409355756,0.048579590644244774,8,3,0.7203999999999987,0.8,0,0,0.5555555555555552,0.6,0.588235294117647,0.5555555555555556,0.6070464978555205,0.3489905650806514,0.5660371472644555,0.7075464340805694,7.075464340805694,critical
2024-09-19 08:30:00,A,North_Pit_Wall,2.0,0.4,22.4,65.5,101.2,0.11,0.07,9.77,normal,-0.2999999999999998,-0.19999999999999996,-0.3000000000000007,2.1333333333333333,0.5,9.770869971502025,0.029130028497975857,8,3,0.46249999999999886,0.8,0,0,0.22222222222222213,0.20000000000000007,0.2941176470588237,0.2222222222222223,0.20239583338999806,0.0873490920158255,0.21860489332911467,0.2732561166613933,2.7325611666139333,low
2024-09-19 08:45:00,A,North_Pit_Wall,2.5,0.7,22.9,64.3,101.1,0.16,0.11,9.74,low_displacement,0.5,0.29999999999999993,0.5,2.266666666666667,0.5666666666666667,9.741935126041438,0.0580648739585623,8,3,0.9948999999999971,0.8,0,0,0.7777777777777776,0.7999999999999999,0.7647058823529411,0.7777777777777777,0.8043890481359453,0.6274728619255306,0.7762989778560149,0.9703737223200185,9.703737223200186,critical
2024-09-19 09:00:00,A,North_Pit_Wall,1.8,0.3,22.2,65.8,101.3,0.09,0.06,9.78,normal,-0.7,-0.39999999999999997,-0.6999999999999993,2.1,0.46666666666666673,9.780598141218153,0.019401858781847636,9,3,0.37639999999999935,0.8,0,0,0.0,0.0,0.05882352941176487,6.167905692361981e-17,0.0,0.0,0.008823529411764739,0.011029411764705923,0.11029411764705924,low
2024-09-19 09:15:00,A,North_Pit_Wall,2.7,0.8,23.1,63.9,101.0,0.18,0.13,9.73,moderate_displacement,0.9000000000000001,0.5,0.9000000000000021,2.3333333333333335,0.6,9.732533072124646,0.0674669278753548,9,3,1.362100000000003,0.8,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.25,10.0,critical
2024-09-19 09:30:00,A,North_Pit_Wall,1.9,0.4,22.6,65.1,101.2,0.1,0.07,9.76,normal,-0.8000000000000003,-0.4,-0.5,2.1333333333333333,0.5,9.760763289825238,0.03923671017476238,9,3,0.6201000000000011,0.8,0,0,0.11111111111111095,0.20000000000000007,0.0,0.0,0.41266665724182056,0.24723546718068465,0.12632843955445855,0.15791054944307317,1.5791054944307317,low
2024-09-19 08:00:00,B,South_Slope,5.8,1.2,24.1,58.7,101.1,0.25,0.15,9.71,moderate_vibration,0.0,0.0,0.0,5.8,1.2,9.7143759449591,0.08562405504090087,8,3,4.426900000000006,0.6,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,low
2024-09-19 08:15:00,B,South_Slope,6.1,1.4,24.3,58.2,101.1,0.28,0.18,9.7,moderate_vibration,0.2999999999999998,0.19999999999999996,0.1999999999999993,5.949999999999999,1.2999999999999998,9.70570965978274,0.09429034021726146,8,3,5.322400000000004,0.6,1,1,0.11111111111111104,0.13333333333333328,0.4285714285714282,0.4999999999999997,0.09026130043842463,0.08795623305700678,0.22152992429381904,0.36921654048969843,3.6921654048969845,high
2024-09-19 08:30:00,B,South_Slope,6.8,1.8,24.6,57.8,101.0,0.35,0.22,9.68,high_vibration,0.7000000000000002,0.40000000000000013,0.3000000000000007,6.233333333333333,1.4666666666666668,9.688823457984979,0.1111765420150217,8,3,6.808400000000008,0.6,1,1,0.37037037037037035,0.4,1.0,1.0,0.2661348728762496,0.233911523199623,0.5561134309149047,0.9268557181915079,9.26855718191508,critical
